Verb Form,,,"1st variety
??????? ????????","2nd variety
??????? ????????","3rd variety
??????? ????????","4th variety
??????? ????????","5th variety
??????? ????????","6th variety
??????? ????????",3rd Radical,2nd Radical,1st Radical
Verb,,,"=CONCATENATE(L2,""?"",K2,""?"",J2,""?"")","=CONCATENATE(L2,""?"",K2,""?"",J2,""?"")","=CONCATENATE(L2,""?"",K2,""?"",J2,""?"")","=CONCATENATE(L2,""?"",K2,""?"",J2,""?"")","=CONCATENATE(L2,""?"",K2,""?"",J2,""?"")",,?,?,?
1,,,"=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",J2,""?"")","=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",J2,""?"")","=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",J2,""?"")","=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",J2,""?"")","=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",J2,""?"")","=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",J2,""?"")",,,
,,,????????,????????,????????,????????,????????,????????,,,
2,???????,"=CONCATENATE(L2,""?"",K2,""??"",J2,""?"")",,,,,,,,,
3,???????,"=CONCATENATE(L2,""?"",""?"",K2,""?"",J2,""?"")",,,,,,,,,
4,???????,"=CONCATENATE(""?"",L2,""?"",K2,""?"",J2,""?"")",,,,,,,,,
5,?????????,"=CONCATENATE(""?"",L2,""?"",K2,""??"",J2,""?"")",,,,,,,,,
6,??????????,"=CONCATENATE(""?"",L2,""?"",""?"",K2,""?"",J2,""?"")",,,,,,,,,
7,??????????,"=CONCATENATE(""?"",""?"",""?"",""?"",L2,""?"",K2,""?"",J2,""?"")",,,,,,,,,
8,??????????,"=CONCATENATE(""?"",""?"",L2,""?"",""?"",""?"",K2,""?"",J2,""?"")",,,,,,,,,
9,?????????,"=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",J2,""??"")",,,,,,,,,
10,????????????,"=CONCATENATE(""?"",""?"",""?"",""?"",""?"",L2,""?"",K2,J2,""?"")",,,,,,,,,
11,??????????,"=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",""?"",J2,""??"")",,,,,,,,,
12,????????????,"=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",""?"",""?"",K2,""?"",J2,""?"")",,,,,,,,,
13,???????????,"=CONCATENATE(""?"",""?"",L2,""?"",K2,""?"",""?"",""??"",J2,""?"")",,,,,,,,,
